CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615903.057993
e371615903.184736
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m90120f9f6826b641^a75a2f9f6826b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4124"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"36"6DEFF53B-CC5C-4891-A495-660C9CD616D4-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615902.835714
e371615902.973270
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPadSplitWindowProxy.m4a27d69e6826b641^7c28f99e6826b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4088"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o"36"036F3B9E-EADC-47BD-A94F-F86912512AA1-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615900.176888
e371615900.224884
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m5e802d9c6826b641^3ca3399c6826b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4166"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o"36"AAAFD8DE-23B0-4A39-82E6-4A78A73E1306-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615900.126915
e371615900.175434
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m94be209c6826b641^d9e82c9c6826b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4118"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o"36"BDCFF888-7122-4302-A44B-BCA297649C1E-
